month,humidity,wind_speed,pressure,cloud_cover,is_rain,temperature
9,28.057303888349377,1.2983531389340206,1017.0504054343719,53.033042621410296,0,17.453258240869374
10,43.28286259692982,15.6543354277031,1025.386957690644,65.71222661318457,0,2.9002044740292323
9,54.46530832335117,0.8018880495636255,1026.1115586811259,54.804190650781884,1,12.547507600847087
9,64.72560733772423,5.690143968225767,1020.61421767397,89.84128269274058,0,10.463001600805121
6,57.50425005962514,1.2737530196980558,1000.4001852156168,46.435485738777444,1,18.378147401379497
8,59.311788270286215,2.822720236175453,1009.3959001443014,67.12240075878196,0,14.452048939044841
11,90.64476788026884,6.34984899939454,1010.257149692874,24.18837411636779,1,-5.907112816490693
1,41.81314081726158,4.142826239560059,1006.4285016921143,50.423617473801684,0,-11.55437157242815
10,77.03227524544155,2.7887287119262725,1016.4235117902961,57.114069146909266,1,2.0896025763530397
4,54.750328092683745,1.9751370861015647,997.0567150671855,50.67915406461472,0,6.434332674883494
1,68.242121887481,9.152282855562488,1029.9356646952829,64.13033389814967,1,-12.890190750244985
8,91.934198336184,0.776340229411082,1024.9522067152172,71.27480605991278,0,16.8409346307846
1,70.33017035528138,2.8114970979147214,1017.7820226190175,47.890047901474674,0,-11.284855756325886
3,65.58743564685,11.704424883512006,1012.3789067007981,57.13615856971401,1,-8.329110626873904
4,83.98683502724063,9.349131042018074,1025.2883929507254,95.43954504117343,0,-3.8631691694986836
8,76.87197966889788,2.5619823050339634,1019.8940493678027,65.4811791409,0,16.669774406432936
6,48.00908885757847,7.200762363969796,1024.0663778421808,38.892562371640096,0,20.037393141718947
10,64.41787113680783,8.66257303775931,1012.4094791774016,29.59659708469418,0,4.387291272815279
12,34.237563987888606,10.986056967278975,1030.8931308586416,65.08495915501749,0,-9.379385423896581
7,51.89769917438623,3.9318611383673896,1024.6688787568985,59.87695747817527,0,19.875171091222803
8,64.7107945139979,1.1436763170288766,1018.0953629543593,59.248168592312936,0,16.871334950918147
2,50.96841970828112,1.4739300723727036,1025.5597292043115,56.48330733757594,0,-7.389346089187574
10,64.10050118957886,1.7527165760001044,1008.8083805816602,38.82152173006473,0,4.553691039160708
11,59.79923076520441,4.5045786860723105,1001.3249964065297,13.797005118707936,1,-5.36905015520968
8,68.04625098592564,0.1667996511811951,1016.2155051304748,93.22038883234116,0,16.543189620370494
3,53.637014669578335,5.053590453122996,1012.4290955418653,74.82925635562985,0,-3.6202343068390532
7,45.8977662834493,2.2655692473649585,1011.0228265772237,27.35223618786505,0,25.221314393426695
3,82.17190239259892,1.7495025862827305,1025.163120393494,30.974064567149334,0,-4.742359967775074
7,52.564548859650834,10.5803853388431,1014.6713921321063,38.27045025202097,0,18.755270731010075
11,69.90015889675678,3.0809528784719795,1015.6356907353548,90.56208013304501,0,-4.894105391953726
12,81.52870539708805,0.4993947542417449,1009.729474412459,31.145095075989985,0,-8.931003283159091
2,62.44004998496298,8.765004930574845,1021.8112313927952,70.84285408844812,0,-9.140684314425743
10,47.155401458352756,0.24406742374843277,1020.0187578130792,17.268160516203544,0,11.410922506233423
6,57.32085038178983,6.486826563274254,1021.736596768943,19.54868744531074,1,15.424126272942841
3,75.2631137491013,7.434027089297597,1008.0273603336382,53.62846738645485,0,-3.227573350341916
3,63.093713186067944,2.173974813601517,1026.04088460047,17.592741354625634,0,-5.702824536566293
9,41.92287311693585,8.70878894699481,1031.3876842376637,51.59799643881706,0,10.959345916868402
7,68.94965750300568,3.6248345642147974,1021.4203839732471,69.92083114618092,1,19.671999877380784
5,71.54297203576498,3.111520872020088,1004.9071171275571,61.14307057513574,1,9.518151977106553
12,54.67032170823099,0.23233155974462616,1004.977977157638,80.72446305454272,1,-9.026976858897509
10,69.15366563407119,1.7126571380374844,1009.2462304440692,56.63181832428113,0,3.33040385982075
7,63.67527893190701,13.368966452054353,1007.3562278598148,38.40569944155686,0,18.61826160626371
9,57.03855692036941,2.4864545242484013,1012.2890737431273,68.40935179087239,0,15.378271714115298
1,40.59696384609505,3.9560113470371046,1019.3244246636784,24.216370175315056,1,-12.9941959847834
7,76.16930842658637,3.7966665337666923,1015.8995244074985,48.58067335685325,1,21.289875593413356
6,71.38816499879749,4.463250555125219,1015.0228905638629,54.49997052294411,0,13.760977405047996
10,68.75829441562969,0.31646158662520857,1010.5879725019986,56.188907193468495,0,3.890362609078432
12,83.1678900551714,2.248466476222907,1012.2615407283545,27.357367141888755,0,-10.07625505315265
9,74.1779059052039,6.421004813295809,1020.96575507529,18.231858677523817,0,11.255710916714651
1,70.29849009227344,1.1192205524486192,992.8804197250018,25.892426358088628,0,-10.81095555099424
4,26.801589779597535,1.138132784587567,1012.8860959152126,29.892141158728375,0,5.688368474050609
9,77.95342427703623,0.050709309749963065,1015.8798759492732,11.931996882271577,0,10.803136287721347
4,61.24620771423076,2.8766600747272033,1020.835830685473,85.1125950634345,0,4.9403703908429675
10,64.68737520385707,10.716568333275976,1002.8995406071617,41.18109657737064,0,3.1129778718064367
3,64.78999784540079,0.2664814614949919,1002.3709031754688,42.758157741389,0,-2.8619798197190995
9,71.60749115463419,1.0605155438972027,1018.8395499487814,75.37906164776807,0,11.89387330624451
2,76.83262543202528,1.8559310411713263,993.9554775974308,51.56405752446993,0,-11.358500836465941
4,69.51361714588833,6.578708616038416,1026.3218911076078,38.956995396024695,1,2.3861748233976945
6,67.12928383979838,5.117091717447627,1015.2659199149281,12.437476251692846,1,16.0045170333953
2,63.472691089433575,2.688791234842936,1028.5872121284344,57.635706874548156,0,-8.868664967070435
8,10.0,7.116222207135143,1002.1292762343048,30.776783692253623,0,21.399581081699733
8,55.686134708247174,4.7033143159747315,1008.6364053128176,56.45269828772682,0,20.946150420858103
1,45.876157239740316,11.318783806043013,988.9213167307312,58.77223281759708,0,-10.193208458428437
12,78.16109308408627,8.51947787998248,1005.0431023700472,46.510282634301106,1,-12.23825082900693
3,69.2855579742944,1.4572030083372645,1011.1615311927812,51.638730945822445,1,-7.133399827764341
10,53.127945191793984,1.5834167171353566,993.3729241999156,82.21893405987029,0,0.17125703992125807
9,54.63424226596133,0.6696943827020077,1009.053731878016,56.494758587019476,1,11.27419994931636
5,54.09027955046368,2.054635430827455,993.1265982313976,32.857769118488406,1,9.277027217766982
6,53.822607685216205,30.0,1010.4253981508857,63.577646347491566,1,5.362886410559017
4,38.33163834712804,2.6022856964076126,1024.4711192710824,61.89045643812915,0,4.7750840185980366
10,35.08080760083348,1.2454387688096102,1012.6502024988588,55.446715900937605,0,6.819429810714858
2,60.43570158572616,7.187577963689662,1029.582073726118,23.803808786399735,0,-7.006829833833293
11,76.12971209039031,3.909575079327597,1020.8629256339461,43.935777662880845,0,-1.4412310357413403
8,51.93465453858206,0.8102507823977465,1026.4814784860698,60.328585714635665,0,19.903535359387558
11,64.55167126386068,2.395744045379787,1005.3505475912172,9.191763866877126,1,-1.5243461808915164
6,71.01391375765088,2.67618686590914,1005.108583716074,92.02573196271445,0,13.365364337321985
5,45.09932691624215,7.008658542260479,1016.4561341638537,65.65185949687277,1,9.50543220273902
9,59.70036856920145,0.10444006191632722,997.2229790836714,58.33049922085623,0,14.219390134046778
1,50.002192780897275,1.5668434809930842,1017.7114374976209,28.818860036288513,0,-8.679523655993952
5,84.0917923774694,3.6448698317108708,1009.7608018345308,58.56367981211934,1,8.564011430565156
6,83.43689260293172,1.5656609327977482,1026.2999683754665,52.347418195007776,0,16.725162366525495
5,45.114857401877245,4.950144500401609,1019.7951225407941,68.17805268341058,0,12.564052194925914
6,65.78826574626488,3.2876211896288594,1023.9670643034012,36.10700980692649,1,15.587104540380421
6,76.01398951218735,2.244814763711533,1005.4579391860495,13.015064381736444,1,14.808549198423687
7,72.72494250564495,14.900143795522357,1023.4821026876173,21.015727863769666,0,14.137962011672597
